;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/05/2016 11:17:18
;----------------------------------------------

;Address Opcode 	ASM
0x08F2	0x0E01      	MOVLW       1
0x08F4	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x08F6	0x0E01      	MOVLW       1
0x08F8	0x6E1D      	MOVWF       FARG_Button_active_state 
0x08FA	0xDE98      	RCALL       _Button
0x08FC	0x5200      	MOVF        R0, 1 
0x08FE	0xE001      	BZ          L_main8
;programa 17.c,115 :: 		Tone2();
0x0900	0xDE8B      	RCALL       _Tone2
L_main8:
;programa 17.c,116 :: 		while (PORTC & 0x02) ;    // Esperar que se suelte el botón
L_main9:
0x0902	0xA282      	BTFSS       PORTC, 1 
0x0904	0xD001      	BRA         L_main10
0x0906	0xD7FD      	BRA         L_main9
L_main10:
;programa 17.c,117 :: 		if (Button(&PORTC,2,1,1)) // RB5 genera melodía 2
0x0908	0x0E82      	MOVLW       PORTC
0x090A	0x6E19      	MOVWF       FARG_Button_port 
0x090C	0x0E0F      	MOVLW       hi_addr(PORTC)
0x090E	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0910	0x0E02      	MOVLW       2
0x0912	0x6E1B      	MOVWF       FARG_Button_pin 
0x0914	0x0E01      	MOVLW       1
0x0916	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x0918	0x0E01      	MOVLW       1
0x091A	0x6E1D      	MOVWF       FARG_Button_active_state 
0x091C	0xDE87      	RCALL       _Button
0x091E	0x5200      	MOVF        R0, 1 
0x0920	0xE001      	BZ          L_main11
;programa 17.c,119 :: 		dragon_ball_gt();
0x0922	0xDEDB      	RCALL       _dragon_ball_gt
L_main11:
;programa 17.c,120 :: 		while (PORTB & 0x04) ;    // Esperar que se suelte el botón
L_main12:
0x0924	0xA481      	BTFSS       PORTB, 2 
0x0926	0xD001      	BRA         L_main13
0x0928	0xD7FD      	BRA         L_main12
L_main13:
;programa 17.c,121 :: 		if (Button(&PORTC,3,1,1)) // RB4 genera melodía 1
0x092A	0x0E82      	MOVLW       PORTC
0x092C	0x6E19      	MOVWF       FARG_Button_port 
0x092E	0x0E0F      	MOVLW       hi_addr(PORTC)
0x0930	0x6E1A      	MOVWF       FARG_Button_port+1 
0x0932	0x0E03      	MOVLW       3
0x0934	0x6E1B      	MOVWF       FARG_Button_pin 
0x0936	0x0E01      	MOVLW       1
0x0938	0x6E1C      	MOVWF       FARG_Button_time_ms 
0x093A	0x0E01      	MOVLW       1
0x093C	0x6E1D      	MOVWF       FARG_Button_active_state 
0x093E	0xDE76      	RCALL       _Button
0x0940	0x5200      	MOVF        R0, 1 
0x0942	0xE001      	BZ          L_main14
;programa 17.c,122 :: 		Melody1();
0x0944	0xDF96      	RCALL       _Melody1
L_main14:
;programa 17.c,123 :: 		while (PORTB & 0x08) ;    // Esperar que se suelte el botón
L_main15:
0x0946	0xA681      	BTFSS       PORTB, 3 
0x0948	0xD001      	BRA         L_main16
0x094A	0xD7FD      	BRA         L_main15
L_main16:
;programa 17.c,124 :: 		}
0x094C	0xD7BC      	BRA         L_main3
;programa 17.c,125 :: 		}
L_end_main:
0x094E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [34]    _Delay_Cyc
0x0074     [748]    _Div_32x32_U
0x0360      [16]    _Get_Fosc_kHz
0x0370      [82]    _Mul_32x32_U
0x03C2     [396]    _Sound_Play
0x054E      [20]    _DO
0x0562      [20]    _SOL3
0x0576      [20]    _RE
0x058A      [20]    _LA3
0x059E      [20]    _SI3
0x05B2      [20]    _Tone3
0x05C6      [20]    _MI
0x05DA      [22]    _Delay_500us
0x05F0      [20]    _FA
0x0604      [20]    _Tone1
0x0618      [20]    _Tone2
0x062C     [110]    _Button
0x069A      [64]    _Sound_Init
0x06DA     [408]    _dragon_ball_gt
0x0872      [48]    _Melody1
0x08A2     [174]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    __Lib_Sound_pinMask0
0x0016       [1]    __Lib_Sound_pinMask1
0x0017       [2]    __Lib_Sound_soundPortAddr
0x0019       [2]    FARG_Button_port
0x0019       [2]    dragon_ball_gt_t2_L0
0x0019       [2]    FARG_Sound_Init_snd_port
0x001B       [1]    FARG_Button_pin
0x001B       [2]    dragon_ball_gt_t_L0
0x001B       [1]    FARG_Sound_Init_snd_pin
0x001C       [1]    FARG_Button_time_ms
0x001D       [2]    dragon_ball_gt_t3_L0
0x001D       [1]    FARG_Button_active_state
0x001E       [1]    Button_pMask_L0
0x001F       [1]    Button_rslt_L0
0x0020       [2]    FARG_DO_t
0x0020       [2]    FARG_SI3_t
0x0020       [2]    FARG_RE_t
0x0020       [2]    FARG_FA_t
0x0020       [2]    FARG_LA3_t
0x0020       [2]    FARG_SOL3_t
0x0020       [2]    FARG_MI_t
0x0022       [2]    FARG_Sound_Play_freq_in_hz
0x0024       [2]    FARG_Sound_Play_duration_ms
0x0026       [2]    Sound_Play_nc_L0
0x0028       [2]    Sound_Play_i_L0
0x002A       [4]    Sound_Play_per_nc_L0
0x002E       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F94       [1]    TRISC
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
