;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2016 14:43:07
;----------------------------------------------

;Address Opcode 	ASM
0x655E	0x5DD7      	SUBWF       FAT32_Open_i_L0, 0, 1
0x6560	0xB0D8      	BTFSC       STATUS, 0 
0x6562	0xD0C3      	BRA         L_FAT32_Open864
;__Lib_FAT32.c,3846 :: 		
0x6564	0x0E1A      	MOVLW       26
0x6566	0x6E00      	MOVWF       R0 
0x6568	0x0E00      	MOVLW       0
0x656A	0x6E01      	MOVWF       R1 
0x656C	0xF004C6D7  	MOVFF       FAT32_Open_i_L0, R4
0x6570	0x0E00      	MOVLW       0
0x6572	0x6E05      	MOVWF       R5 
0x6574	0xF006EC09  	CALL        _Mul_16X16_U, 0
0x6578	0x0EF2      	MOVLW       _fat32_fdesc
0x657A	0x2600      	ADDWF       R0, 1 
0x657C	0x0E04      	MOVLW       hi_addr(_fat32_fdesc)
0x657E	0x2201      	ADDWFC      R1, 1 
0x6580	0xF57AC000  	MOVFF       R0, FAT32_Open_pf_L0
0x6584	0xF57BC001  	MOVFF       R1, FAT32_Open_pf_L0+1
;__Lib_FAT32.c,3848 :: 		
0x6588	0x0E18      	MOVLW       24
0x658A	0x2400      	ADDWF       R0, 0 
0x658C	0x6EE9      	MOVWF       FSR0L 
0x658E	0x0E00      	MOVLW       0
0x6590	0x2001      	ADDWFC      R1, 0 
0x6592	0x6EEA      	MOVWF       FSR0H 
0x6594	0x50EE      	MOVF        POSTINC0, 0 
0x6596	0x0A00      	XORLW       0
0x6598	0xA4D8      	BTFSS       STATUS, 2 
0x659A	0xD0A4      	BRA         L_FAT32_Open866
;__Lib_FAT32.c,3849 :: 		
0x659C	0x0E1A      	MOVLW       26
0x659E	0x6E00      	MOVWF       R0 
0x65A0	0x0E00      	MOVLW       0
0x65A2	0x6E01      	MOVWF       R1 
0x65A4	0xF004C6D7  	MOVFF       FAT32_Open_i_L0, R4
0x65A8	0x0E00      	MOVLW       0
0x65AA	0x6E05      	MOVWF       R5 
0x65AC	0xF006EC09  	CALL        _Mul_16X16_U, 0
0x65B0	0x0EF2      	MOVLW       _fat32_fdesc
0x65B2	0x2400      	ADDWF       R0, 0 
0x65B4	0x0107      	MOVLB       7
0x65B6	0x6F09      	MOVWF       FARG___Lib_FAT32_alt_memset_p1, 1
0x65B8	0x0E04      	MOVLW       hi_addr(_fat32_fdesc)
0x65BA	0x2001      	ADDWFC      R1, 0 
0x65BC	0x6F0A      	MOVWF       FARG___Lib_FAT32_alt_memset_p1+1, 1
0x65BE	0x6B0B      	CLRF        FARG___Lib_FAT32_alt_memset_character, 1
0x65C0	0x0E1A      	MOVLW       26
0x65C2	0x6F0C      	MOVWF       FARG___Lib_FAT32_alt_memset_n, 1
0x65C4	0x0E00      	MOVLW       0
0x65C6	0x6F0D      	MOVWF       FARG___Lib_FAT32_alt_memset_n+1, 1
0x65C8	0xF00FECB8  	CALL        __Lib_FAT32_alt_memset, 0
;__Lib_FAT32.c,3851 :: 		
0x65CC	0xFFE1C57A  	MOVFF       FAT32_Open_pf_L0, FSR1L
0x65D0	0xFFE2C57B  	MOVFF       FAT32_Open_pf_L0+1, FSR1H
0x65D4	0xFFE6C680  	MOVFF       FAT32_Open_fsde_L0+260, POSTINC1
0x65D8	0xFFE6C681  	MOVFF       FAT32_Open_fsde_L0+261, POSTINC1
0x65DC	0xFFE6C682  	MOVFF       FAT32_Open_fsde_L0+262, POSTINC1
0x65E0	0xFFE6C683  	MOVFF       FAT32_Open_fsde_L0+263, POSTINC1
;__Lib_FAT32.c,3852 :: 		
0x65E4	0x0E04      	MOVLW       4
0x65E6	0x0105      	MOVLB       5
0x65E8	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x65EA	0x6EE1      	MOVWF       FSR1L 
0x65EC	0x0E00      	MOVLW       0
0x65EE	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x65F0	0x6EE2      	MOVWF       FSR1H 
0x65F2	0xFFE6C680  	MOVFF       FAT32_Open_fsde_L0+260, POSTINC1
0x65F6	0xFFE6C681  	MOVFF       FAT32_Open_fsde_L0+261, POSTINC1
0x65FA	0xFFE6C682  	MOVFF       FAT32_Open_fsde_L0+262, POSTINC1
0x65FE	0xFFE6C683  	MOVFF       FAT32_Open_fsde_L0+263, POSTINC1
;__Lib_FAT32.c,3853 :: 		
0x6602	0x0E08      	MOVLW       8
0x6604	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x6606	0x6EE1      	MOVWF       FSR1L 
0x6608	0x0E00      	MOVLW       0
0x660A	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x660C	0x6EE2      	MOVWF       FSR1H 
0x660E	0xFFE6C684  	MOVFF       FAT32_Open_fsde_L0+264, POSTINC1
0x6612	0xFFE6C685  	MOVFF       FAT32_Open_fsde_L0+265, POSTINC1
0x6616	0xFFE6C686  	MOVFF       FAT32_Open_fsde_L0+266, POSTINC1
0x661A	0xFFE6C687  	MOVFF       FAT32_Open_fsde_L0+267, POSTINC1
;__Lib_FAT32.c,3854 :: 		
0x661E	0x0E0C      	MOVLW       12
0x6620	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x6622	0x6EE1      	MOVWF       FSR1L 
0x6624	0x0E00      	MOVLW       0
0x6626	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x6628	0x6EE2      	MOVWF       FSR1H 
0x662A	0xFFE6C688  	MOVFF       FAT32_Open_fsde_L0+268, POSTINC1
0x662E	0xFFE6C689  	MOVFF       FAT32_Open_fsde_L0+269, POSTINC1
0x6632	0xFFE6C68A  	MOVFF       FAT32_Open_fsde_L0+270, POSTINC1
0x6636	0xFFE6C68B  	MOVFF       FAT32_Open_fsde_L0+271, POSTINC1
;__Lib_FAT32.c,3855 :: 		
0x663A	0x0E14      	MOVLW       20
0x663C	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x663E	0x6EE1      	MOVWF       FSR1L 
0x6640	0x0E00      	MOVLW       0
0x6642	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x6644	0x6EE2      	MOVWF       FSR1H 
0x6646	0xFFE6C67C  	MOVFF       FAT32_Open_fsde_L0+256, POSTINC1
0x664A	0xFFE6C67D  	MOVFF       FAT32_Open_fsde_L0+257, POSTINC1
0x664E	0xFFE6C67E  	MOVFF       FAT32_Open_fsde_L0+258, POSTINC1
0x6652	0xFFE6C67F  	MOVFF       FAT32_Open_fsde_L0+259, POSTINC1
;__Lib_FAT32.c,3856 :: 		
0x6656	0x0E19      	MOVLW       25
0x6658	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x665A	0x6EE1      	MOVWF       FSR1L 
0x665C	0x0E00      	MOVLW       0
0x665E	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x6660	0x6EE2      	MOVWF       FSR1H 
0x6662	0xFFE6C67B  	MOVFF       FAT32_Open_fsde_L0+255, POSTINC1
;__Lib_FAT32.c,3857 :: 		
0x6666	0x0E18      	MOVLW       24
0x6668	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x666A	0x6EE1      	MOVWF       FSR1L 
0x666C	0x0E00      	MOVLW       0
0x666E	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x6670	0x6EE2      	MOVWF       FSR1H 
0x6672	0xFFE6C571  	MOVFF       FARG_FAT32_Open_mode, POSTINC1
;__Lib_FAT32.c,3860 :: 		
0x6676	0x0E18      	MOVLW       24
0x6678	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x667A	0x6EE9      	MOVWF       FSR0L 
0x667C	0x0E00      	MOVLW       0
0x667E	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x6680	0x6EEA      	MOVWF       FSR0H 
0x6682	0x0E03      	MOVLW       3
0x6684	0x14EE      	ANDWF       POSTINC0, 0 
0x6686	0x6E01      	MOVWF       R1 
0x6688	0x5001      	MOVF        R1, 0 
0x668A	0x0A00      	XORLW       0
0x668C	0xE009      	BZ          L_FAT32_Open867
;__Lib_FAT32.c,3861 :: 		
0x668E	0xF6E8C6D7  	MOVFF       FAT32_Open_i_L0, FARG_FAT32_Seek_fHandle
0x6692	0x0106      	MOVLB       6
0x6694	0x6BE9      	CLRF        FARG_FAT32_Seek_pos, 1
0x6696	0x6BEA      	CLRF        FARG_FAT32_Seek_pos+1, 1
0x6698	0x6BEB      	CLRF        FARG_FAT32_Seek_pos+2, 1
0x669A	0x6BEC      	CLRF        FARG_FAT32_Seek_pos+3, 1
0x669C	0xF027ECD0  	CALL        _FAT32_Seek, 0
L_FAT32_Open867:
;__Lib_FAT32.c,3863 :: 		
0x66A0	0x0E18      	MOVLW       24
0x66A2	0x0105      	MOVLB       5
0x66A4	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x66A6	0x6EE9      	MOVWF       FSR0L 
0x66A8	0x0E00      	MOVLW       0
0x66AA	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x66AC	0x6EEA      	MOVWF       FSR0H 
0x66AE	0x0E04      	MOVLW       4
0x66B0	0x14EE      	ANDWF       POSTINC0, 0 
0x66B2	0x6E01      	MOVWF       R1 
0x66B4	0x5001      	MOVF        R1, 0 
0x66B6	0x0A00      	XORLW       0
0x66B8	0xE012      	BZ          L_FAT32_Open868
;__Lib_FAT32.c,3864 :: 		
0x66BA	0xF6E8C6D7  	MOVFF       FAT32_Open_i_L0, FARG_FAT32_Seek_fHandle
0x66BE	0x0E14      	MOVLW       20
0x66C0	0x257A      	ADDWF       FAT32_Open_pf_L0, 0, 1
0x66C2	0x6EE9      	MOVWF       FSR0L 
0x66C4	0x0E00      	MOVLW       0
0x66C6	0x217B      	ADDWFC      FAT32_Open_pf_L0+1, 0, 1
0x66C8	0x6EEA      	MOVWF       FSR0H 
0x66CA	0xF6E9CFEE  	MOVFF       POSTINC0, FARG_FAT32_Seek_pos
0x66CE	0xF6EACFEE  	MOVFF       POSTINC0, FARG_FAT32_Seek_pos+1
0x66D2	0xF6EBCFEE  	MOVFF       POSTINC0, FARG_FAT32_Seek_pos+2
0x66D6	0xF6ECCFEE  	MOVFF       POSTINC0, FARG_FAT32_Seek_pos+3
0x66DA	0xF027ECD0  	CALL        _FAT32_Seek, 0
L_FAT32_Open868:
;__Lib_FAT32.c,3866 :: 		
0x66DE	0xF000C6D7  	MOVFF       FAT32_Open_i_L0, R0
0x66E2	0xD008      	BRA         L_end_FAT32_Open
;__Lib_FAT32.c,3867 :: 		
L_FAT32_Open866:
;__Lib_FAT32.c,3845 :: 		
0x66E4	0x0106      	MOVLB       6
0x66E6	0x2BD7      	INCF        FAT32_Open_i_L0, 1, 1
;__Lib_FAT32.c,3868 :: 		
0x66E8	0xD739      	BRA         L_FAT32_Open863
L_FAT32_Open864:
;__Lib_FAT32.c,3871 :: 		
0x66EA	0x0EDD      	MOVLW       221
0x66EC	0x0103      	MOVLB       3
0x66EE	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,3872 :: 		
0x66F0	0x0EFF      	MOVLW       255
0x66F2	0x6E00      	MOVWF       R0 
;__Lib_FAT32.c,3873 :: 		
L_end_FAT32_Open:
0x66F4	0x0012      	RETURN      0
; end of _FAT32_Open
_FAT32_Write:
;__Lib_FAT32.c,4107 :: 		
;__Lib_FAT32.c,4118 :: 		
;__Lib_FAT32.c,4120 :: 		
0x66F6	0x0E80      	MOVLW       128
0x66F8	0x0105      	MOVLB       5
0x66FA	0x196F      	XORWF       FARG_FAT32_Write_fHandle, 0, 1
0x66FC	0x6E00      	MOVWF       R0 
0x66FE	0x0E80      	MOVLW       128
0x6700	0x0A00      	XORLW       0
0x6702	0x5C00      	SUBWF       R0, 0 
0x6704	0xE30C      	BNC         L__FAT32_Write1209
0x6706	0x0E80      	MOVLW       128
0x6708	0xBF6F      	BTFSC       FARG_FAT32_Write_fHandle, 7, 1
0x670A	0x0E7F      	MOVLW       127
0x670C	0x6E00      	MOVWF       R0 
0x670E	0x0E00      	MOVLW       0
0x6710	0x0A80      	XORLW       128
0x6712	0x5C00      	SUBWF       R0, 0 
0x6714	0xE102      	BNZ         L__FAT32_Write1576
0x6716	0x0E04      	MOVLW       4
0x6718	0x5D6F      	SUBWF       FARG_FAT32_Write_fHandle, 0, 1
L__FAT32_Write1576:
0x671A	0xE201      	BC          L__FAT32_Write1209
0x671C	0xD006      	BRA         L_FAT32_Write917
L__FAT32_Write1209:
;__Lib_FAT32.c,4121 :: 		
0x671E	0x0ED8      	MOVLW       216
0x6720	0x0103      	MOVLB       3
0x6722	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4122 :: 		
0x6724	0x0EFF      	MOVLW       255
0x6726	0x6E00      	MOVWF       R0 
0x6728	0xD280      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4123 :: 		
L_FAT32_Write917:
;__Lib_FAT32.c,4125 :: 		
0x672A	0x0E1A      	MOVLW       26
0x672C	0x6E00      	MOVWF       R0 
0x672E	0x0E00      	MOVLW       0
0x6730	0x6E01      	MOVWF       R1 
0x6732	0xF004C56F  	MOVFF       FARG_FAT32_Write_fHandle, R4
0x6736	0x0E00      	MOVLW       0
0x6738	0x0105      	MOVLB       5
0x673A	0xBF6F      	BTFSC       FARG_FAT32_Write_fHandle, 7, 1
0x673C	0x0EFF      	MOVLW       255
0x673E	0x6E05      	MOVWF       R5 
0x6740	0xF006EC09  	CALL        _Mul_16X16_U, 0
0x6744	0x0EF2      	MOVLW       _fat32_fdesc
0x6746	0x2600      	ADDWF       R0, 1 
0x6748	0x0E04      	MOVLW       hi_addr(_fat32_fdesc)
0x674A	0x2201      	ADDWFC      R1, 1 
0x674C	0xF576C000  	MOVFF       R0, FAT32_Write_pf_L0
0x6750	0xF577C001  	MOVFF       R1, FAT32_Write_pf_L0+1
;__Lib_FAT32.c,4128 :: 		
0x6754	0x0E18      	MOVLW       24
0x6756	0x2400      	ADDWF       R0, 0 
0x6758	0x6EE9      	MOVWF       FSR0L 
0x675A	0x0E00      	MOVLW       0
0x675C	0x2001      	ADDWFC      R1, 0 
0x675E	0x6EEA      	MOVWF       FSR0H 
0x6760	0x0E06      	MOVLW       6
0x6762	0x14EE      	ANDWF       POSTINC0, 0 
0x6764	0x6E01      	MOVWF       R1 
0x6766	0x0E00      	MOVLW       0
0x6768	0x1801      	XORWF       R1, 0 
0x676A	0xE106      	BNZ         L_FAT32_Write918
;__Lib_FAT32.c,4129 :: 		
0x676C	0x0EDC      	MOVLW       220
0x676E	0x0103      	MOVLB       3
0x6770	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4130 :: 		
0x6772	0x0EFF      	MOVLW       255
0x6774	0x6E00      	MOVWF       R0 
0x6776	0xD259      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4131 :: 		
L_FAT32_Write918:
;__Lib_FAT32.c,4134 :: 		
0x6778	0xFFE9C576  	MOVFF       FAT32_Write_pf_L0, FSR0L
0x677C	0xFFEAC577  	MOVFF       FAT32_Write_pf_L0+1, FSR0H
0x6780	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6784	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6788	0xF002CFEE  	MOVFF       POSTINC0, R2
0x678C	0xF003CFEE  	MOVFF       POSTINC0, R3
0x6790	0x5000      	MOVF        R0, 0 
0x6792	0x1001      	IORWF       R1, 0 
0x6794	0x1002      	IORWF       R2, 0 
0x6796	0x1003      	IORWF       R3, 0 
0x6798	0xE137      	BNZ         L_FAT32_Write919
;__Lib_FAT32.c,4136 :: 		
0x679A	0xF013EC78  	CALL        __Lib_FAT32_FAT_getFreeClust, 0
0x679E	0xF57CC000  	MOVFF       R0, FAT32_Write_cl_L0
0x67A2	0xF57DC001  	MOVFF       R1, FAT32_Write_cl_L0+1
0x67A6	0xF57EC002  	MOVFF       R2, FAT32_Write_cl_L0+2
0x67AA	0xF57FC003  	MOVFF       R3, FAT32_Write_cl_L0+3
;__Lib_FAT32.c,4137 :: 		
0x67AE	0x5003      	MOVF        R3, 0 
0x67B0	0x0A0F      	XORLW       15
0x67B2	0xE108      	BNZ         L__FAT32_Write1577
0x67B4	0x5002      	MOVF        R2, 0 
0x67B6	0x0AFF      	XORLW       255
0x67B8	0xE105      	BNZ         L__FAT32_Write1577
0x67BA	0x5001      	MOVF        R1, 0 
0x67BC	0x0AFF      	XORLW       255
0x67BE	0xE102      	BNZ         L__FAT32_Write1577
0x67C0	0x5000      	MOVF        R0, 0 
0x67C2	0x0AFF      	XORLW       255
L__FAT32_Write1577:
0x67C4	0xE106      	BNZ         L_FAT32_Write920
;__Lib_FAT32.c,4138 :: 		
0x67C6	0x0EF2      	MOVLW       242
0x67C8	0x0103      	MOVLB       3
0x67CA	0x6FC6      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,4139 :: 		
0x67CC	0x0EFF      	MOVLW       255
0x67CE	0x6E00      	MOVWF       R0 
0x67D0	0xD22C      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4140 :: 		
L_FAT32_Write920:
;__Lib_FAT32.c,4142 :: 		
0x67D2	0xFFE1C576  	MOVFF       FAT32_Write_pf_L0, FSR1L
0x67D6	0xFFE2C577  	MOVFF       FAT32_Write_pf_L0+1, FSR1H
0x67DA	0xFFE6C57C  	MOVFF       FAT32_Write_cl_L0, POSTINC1
0x67DE	0xFFE6C57D  	MOVFF       FAT32_Write_cl_L0+1, POSTINC1
0x67E2	0xFFE6C57E  	MOVFF       FAT32_Write_cl_L0+2, POSTINC1
0x67E6	0xFFE6C57F  	MOVFF       FAT32_Write_cl_L0+3, POSTINC1
;__Lib_FAT32.c,4143 :: 		
0x67EA	0x0E04      	MOVLW       4
0x67EC	0x0105      	MOVLB       5
0x67EE	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x67F0	0x6EE1      	MOVWF       FSR1L 
0x67F2	0x0E00      	MOVLW       0
0x67F4	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x67F6	0x6EE2      	MOVWF       FSR1H 
0x67F8	0xFFE6C57C  	MOVFF       FAT32_Write_cl_L0, POSTINC1
0x67FC	0xFFE6C57D  	MOVFF       FAT32_Write_cl_L0+1, POSTINC1
0x6800	0xFFE6C57E  	MOVFF       FAT32_Write_cl_L0+2, POSTINC1
0x6804	0xFFE6C57F  	MOVFF       FAT32_Write_cl_L0+3, POSTINC1
;__Lib_FAT32.c,4144 :: 		
L_FAT32_Write919:
0x6808	0x0105      	MOVLB       5
;__Lib_FAT32.c,4146 :: 		
0x680A	0x0E04      	MOVLW       4
0x680C	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x680E	0x6EE9      	MOVWF       FSR0L 
0x6810	0x0E00      	MOVLW       0
0x6812	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6814	0x6EEA      	MOVWF       FSR0H 
0x6816	0xF74BCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl
0x681A	0xF74CCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+1
0x681E	0xF74DCFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+2
0x6822	0xF74ECFEE  	MOVFF       POSTINC0, FARG_FAT32_ClustToSect_cl+3
0x6826	0xF003ECFD  	CALL        _FAT32_ClustToSect, 0
0x682A	0xF578C000  	MOVFF       R0, FAT32_Write_sc_L0
0x682E	0xF579C001  	MOVFF       R1, FAT32_Write_sc_L0+1
0x6832	0xF57AC002  	MOVFF       R2, FAT32_Write_sc_L0+2
0x6836	0xF57BC003  	MOVFF       R3, FAT32_Write_sc_L0+3
;__Lib_FAT32.c,4149 :: 		
0x683A	0x0E10      	MOVLW       16
0x683C	0x0105      	MOVLB       5
0x683E	0x2576      	ADDWF       FAT32_Write_pf_L0, 0, 1
0x6840	0x6E0D      	MOVWF       R13 
0x6842	0x0E00      	MOVLW       0
0x6844	0x2177      	ADDWFC      FAT32_Write_pf_L0+1, 0, 1
0x6846	0x6E0E      	MOVWF       R14 
0x6848	0xF004C3CB  	MOVFF       __Lib_FAT32_fBytesPClust, R4
0x684C	0xF005C3CC  	MOVFF       __Lib_FAT32_fBytesPClust+1, R5
0x6850	0xF006C3CD  	MOVFF       __Lib_FAT32_fBytesPClust+2, R6
0x6854	0xF007C3CE  	MOVFF       __Lib_FAT32_fBytesPClust+3, R7
0x6858	0x0E01      	MOVLW       1
0x685A	0x5E04      	SUBWF       R4, 1 
0x685C	0x0E00      	MOVLW       0
0x685E	0x5A05      	SUBWFB      R5, 1 
0x6860	0x5A06      	SUBWFB      R6, 1 
0x6862	0x5A07      	SUBWFB      R7, 1 
0x6864	0xFFE9C00D  	MOVFF       R13, FSR0L
0x6868	0xFFEAC00E  	MOVFF       R14, FSR0H
0x686C	0x5004      	MOVF        R4, 0 
0x686E	0x14EE      	ANDWF       POSTINC0, 0 
0x6870	0x6E09      	MOVWF       R9 
0x6872	0x5005      	MOVF        R5, 0 
0x6874	0x14EE      	ANDWF       POSTINC0, 0 
0x6876	0x6E0A      	MOVWF       R10 
0x6878	0x5006      	MOVF        R6, 0 
0x687A	0x14EE      	ANDWF       POSTINC0, 0 
0x687C	0x6E0B      	MOVWF       R11 
0x687E	0x5007      	MOVF        R7, 0 
0x6880	0x14EE      	ANDWF       POSTINC0, 0 
0x6882	0x6E0C      	MOVWF       R12 
0x6884	0xF008C55A  	MOVFF       __Lib_FAT32_fBytesPSectPO2, R8
0x6888	0xF004C009  	MOVFF       R9, R4
0x688C	0xF005C00A  	MOVFF       R10, R5
0x6890	0xF006C00B  	MOVFF       R11, R6
0x6894	0xF007C00C  	MOVFF       R12, R7
0x6898	0x5008      	MOVF        R8, 0 
L__FAT32_Write1578:
0x689A	0xE007      	BZ          L__FAT32_Write1579
0x689C	0x3207      	RRCF        R7, 1 
0x689E	0x3206      	RRCF        R6, 1 
0x68A0	0x3205      	RRCF        R5, 1 
0x68A2	0x3204      	RRCF        R4, 1 
0x68A4	0x9E07      	BCF         R7, 7 
0x68A6	0x0FFF      	ADDLW       255
0x68A8	0xD7F8      	BRA         L__FAT32_Write1578
L__FAT32_Write1579:
0x68AA	0xF584C004  	MOVFF       R4, FAT32_Write_scI_L0
;__Lib_FAT32.c,4150 :: 		
0x68AE	0x5004      	MOVF        R4, 0 
0x68B0	0x2400      	ADDWF       R0, 0 
0x68B2	0x6F78      	MOVWF       FAT32_Write_sc_L0, 1
0x68B4	0x0E00      	MOVLW       0
0x68B6	0x2001      	ADDWFC      R1, 0 
0x68B8	0x6F79      	MOVWF       FAT32_Write_sc_L0+1, 1
0x68BA	0x0E00      	MOVLW       0
0x68BC	0x2002      	ADDWFC      R2, 0 
0x68BE	0x6F7A      	MOVWF       FAT32_Write_sc_L0+2, 1
0x68C0	0x0E00      	MOVLW       0
0x68C2	0x2003      	ADDWFC      R3, 0 
0x68C4	0x6F7B      	MOVWF       FAT32_Write_sc_L0+3, 1
;__Lib_FAT32.c,4151 :: 		
0x68C6	0x0E01      	MOVLW       1
0x68C8	0x0103      	MOVLB       3
0x68CA	0x5D9F      	SUBWF       __Lib_FAT32___fsi+10, 0, 1
0x68CC	0x6E00      	MOVWF       R0 
0x68CE	0x0E00      	MOVLW       0
0x68D0	0x59A0      	SUBWFB      __Lib_FAT32___fsi+11, 0, 1
0x68D2	0x6E01      	MOVWF       R1 
0x68D4	0xFFE9C00D  	MOVFF       R13, FSR0L
0x68D8	0xFFEAC00E  	MOVFF       R14, FSR0H
0x68DC	0x5000      	MOVF        R0, 0 
0x68DE	0x14EE      	ANDWF       POSTINC0, 0 
0x68E0	0x6E02      	MOVWF       R2 
0x68E2	0x50EE      	MOVF        POSTINC0, 0 
0x68E4	0x1401      	ANDWF       R1, 0 
0x68E6	0x6E03      	MOVWF       R3 
0x68E8	0xF582C002  	MOVFF       R2, FAT32_Write_crI_L0
0x68EC	0xF583C003  	MOVFF       R3, FAT32_Write_crI_L0+1
;__Lib_FAT32.c,4153 :: 		
0x68F0	0x0E00      	MOVLW       0
0x68F2	0x1803      	XORWF       R3, 0 
0x68F4	0xE102      	BNZ         L__FAT32_Write1580
0x68F6	0x0E00      	MOVLW       0
0x68F8	0x1802      	XORWF       R2, 0 
L__FAT32_Write1580:
0x68FA	0xE10A      	BNZ         L__FAT32_Write1208
0x68FC	0x51A0      	MOVF        __Lib_FAT32___fsi+11, 0, 1
0x68FE	0x0105      	MOVLB       5
0x6900	0x5D73      	SUBWF       FARG_FAT32_Write_len+1, 0, 1
0x6902	0xE104      	BNZ         L__FAT32_Write1581
0x6904	0x0103      	MOVLB       3
0x6906	0x519F      	MOVF        __Lib_FAT32___fsi+10, 0, 1
0x6908	0x0105      	MOVLB       5
0x690A	0x5D72      	SUBWF       FARG_FAT32_Write_len, 0, 1
L__FAT32_Write1581:
0x690C	0xE301      	BNC         L__FAT32_Write1208
0x690E	0xD010      	BRA         L_FAT32_Write923
L__FAT32_Write1208:
;__Lib_FAT32.c,4154 :: 		
0x6910	0xF757C578  	MOVFF       FAT32_Write_sc_L0, FARG___Lib_FAT32_readSector_sc
0x6914	0xF758C579  	MOVFF       FAT32_Write_sc_L0+1, FARG___Lib_FAT32_readSector_sc+1
0x6918	0xF759C57A  	MOVFF       FAT32_Write_sc_L0+2, FARG___Lib_FAT32_readSector_sc+2
0x691C	0xF75AC57B  	MOVFF       FAT32_Write_sc_L0+3, FARG___Lib_FAT32_readSector_sc+3
0x6920	0xF002EC95  	CALL        __Lib_FAT32_readSector, 0
0x6924	0x5000      	MOVF        R0, 0 
0x6926	0x0A00      	XORLW       0
0x6928	0xE003      	BZ          L_FAT32_Write924
;__Lib_FAT32.c,4155 :: 		
0x692A	0x0EFF      	MOVLW       255
0x692C	0x6E00      	MOVWF       R0 
0x692E	0xD17D      	BRA         L_end_FAT32_Write
;__Lib_FAT32.c,4156 :: 		
L_FAT32_Write924:
L_FAT32_Write923:
;__Lib_FAT32.c,4158 :: 		
0x6930	0x0E82      	MOVLW       _f32_sector+4
0x6932	0x0105      	MOVLB       5
0x6934	0x2582      	ADDWF       FAT32_Write_crI_L0, 0, 1
0x6936	0x6F80      	MOVWF       FAT32_Write_crPtr_L0, 1
0x6938	0x0E01      	MOVLW       hi_addr(_f32_sector+4)
0x693A	0x2183      	ADDWFC      FAT32_Write_crI_L0+1, 0, 1
0x693C	0x6F81      	MOVWF       FAT32_Write_crPtr_L0+1, 1
;__Lib_FAT32.c,4159 :: 		
0x693E	0x6B74      	CLRF        FAT32_Write_i_L0, 1
0x6940	0x6B75      	CLRF        FAT32_Write_i_L0+1, 1
L_FAT32_Write925:
0x6942	0x5173      	MOVF        FARG_FAT32_Write_len+1, 0, 1
0x6944	0x5D75      	SUBWF       FAT32_Write_i_L0+1, 0, 1
0x6946	0xE102      	BNZ         L__FAT32_Write1582
0x6948	0x5172      	MOVF        FARG_FAT32_Write_len, 0, 1
0x694A	0x5D74      	SUBWF       FAT32_Write_i_L0, 0, 1
L__FAT32_Write1582:
0x694C	0xB0D8      	BTFSC       STATUS, 0 
0x694E	0xD0F6      	BRA         L_FAT32_Write926
;__Lib_FAT32.c,4160 :: 		
0x6950	0xFFE9C570  	MOVFF       FARG_FAT32_Write_wrBuf, FSR0L
0x6954	0xFFEAC571  	MOVFF       FARG_FAT32_Write_wrBuf+1, FSR0H
0x6958	0xFFE1C580  	MOVFF       FAT32_Write_crPtr_L0, FSR1L
0x695C	0xFFE2C581  	MOVFF       FAT32_Write_crPtr_L0+1, FSR1H
